image,label,lat,lon,date,sample_id,label_id
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00029.png,normal,39.59691575504292,-117.4584007034535,2021-08-16,sample_00029,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00429.png,normal,36.42007780667788,-117.88746350225401,2021-07-25,sample_00429,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00570.png,fire,40.77337,-123.15865,2021-08-08,sample_00570,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00437.png,normal,37.68225507349261,-117.69983540427395,2021-10-25,sample_00437,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00472.png,fire,36.49067,-118.70448,2021-09-30,sample_00472,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00563.png,normal,38.77930574888635,-118.80276725924945,2021-08-22,sample_00563,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00229.png,normal,40.56419267727293,-119.16953973923484,2021-07-26,sample_00229,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00370.png,normal,36.17792508286933,-116.41714439069604,2021-10-30,sample_00370,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00024.png,normal,32.92546051615205,-117.63871737320919,2021-09-21,sample_00024,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00435.png,fire,35.86309,-118.62182,2021-09-25,sample_00435,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00250.png,fire,40.0652,-120.79553,2021-08-20,sample_00250,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00289.png,normal,32.775628694358126,-119.5577547785971,2021-07-26,sample_00289,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00178.png,fire,40.09975,-121.11138,2021-08-19,sample_00178,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00554.png,normal,33.88254090493146,-116.49363659921092,2021-09-08,sample_00554,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00434.png,normal,38.1086938455947,-119.99728672052552,2021-09-11,sample_00434,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00042.png,normal,38.143349254123564,-115.77899784530666,2021-08-01,sample_00042,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00368.png,fire,40.09792,-121.06285,2021-08-11,sample_00368,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00228.png,fire,39.95031,-120.36359,2021-09-05,sample_00228,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00451.png,fire,41.42152,-123.31487,2021-09-15,sample_00451,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00170.png,fire,40.19319,-121.18171,2021-07-24,sample_00170,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00531.png,fire,40.55638,-121.44424,2021-09-08,sample_00531,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00509.png,fire,40.50521,-121.37861,2021-08-26,sample_00509,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00065.png,fire,38.69814,-120.58369,2021-08-23,sample_00065,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00307.png,normal,36.50871264329323,-119.59624098561491,2021-10-02,sample_00307,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00237.png,fire,38.75231,-120.30694,2021-08-22,sample_00237,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00411.png,fire,40.22667,-121.41463,2021-08-08,sample_00411,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00177.png,fire,38.67087,-120.35609,2021-08-23,sample_00177,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00242.png,normal,39.102890350432006,-122.93493000247554,2021-07-05,sample_00242,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00374.png,normal,34.77466597396884,-119.64626777556329,2021-08-04,sample_00374,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00403.png,fire,40.26064,-122.79797,2021-08-16,sample_00403,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00274.png,normal,35.16437769480157,-119.89906198341905,2021-09-08,sample_00274,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00111.png,normal,38.875504006087624,-114.1271292428023,2021-09-15,sample_00111,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00067.png,normal,41.39842578019115,-119.89978100174002,2021-09-28,sample_00067,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00578.png,fire,34.52449,-120.09457,2021-10-13,sample_00578,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00321.png,normal,37.307081532273024,-123.1092060111521,2021-08-14,sample_00321,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00565.png,fire,41.5099,-123.31092,2021-08-27,sample_00565,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00016.png,fire,36.5689,-118.80976,2021-09-13,sample_00016,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00202.png,normal,35.47779018741387,-116.56987485766432,2021-08-26,sample_00202,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00278.png,fire,34.51327,-120.11536,2021-10-13,sample_00278,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00380.png,normal,35.370198492261856,-118.39366635401015,2021-08-30,sample_00380,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00020.png,fire,36.53472,-118.67391,2021-10-01,sample_00020,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00000.png,fire,35.87141,-118.52146,2021-10-02,sample_00000,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00294.png,fire,36.64366,-118.76049,2021-10-01,sample_00294,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00183.png,normal,41.544594077110744,-121.36456715008997,2021-08-19,sample_00183,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00214.png,fire,37.85517,-119.62753,2021-08-18,sample_00214,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00381.png,normal,33.5629001552871,-115.1519832016409,2021-08-01,sample_00381,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00101.png,fire,41.20484,-122.85076,2021-09-08,sample_00101,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00303.png,normal,37.307819659867654,-120.91707266395653,2021-10-17,sample_00303,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00072.png,normal,40.03753273861407,-123.36499592276895,2021-10-20,sample_00072,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00332.png,fire,41.55777,-121.86254,2021-08-06,sample_00332,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00218.png,normal,32.678389978369864,-115.56499521871918,2021-07-24,sample_00218,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00238.png,normal,38.57999975982338,-121.74946974443934,2021-10-03,sample_00238,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00465.png,normal,38.374349834319446,-114.84401460252094,2021-10-08,sample_00465,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00328.png,normal,39.36083821524634,-122.36222822056175,2021-09-20,sample_00328,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00277.png,fire,39.96086,-120.24976,2021-07-12,sample_00277,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00173.png,normal,38.743570281794106,-124.41785737490234,2021-10-13,sample_00173,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00257.png,fire,40.43856,-121.07858,2021-08-09,sample_00257,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00112.png,normal,39.73580765500181,-119.55974135585785,2021-09-22,sample_00112,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00453.png,fire,40.99836,-123.18667,2021-09-07,sample_00453,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00485.png,fire,41.06395,-122.76104,2021-09-09,sample_00485,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00308.png,fire,40.52097,-121.27731,2021-08-11,sample_00308,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00364.png,fire,40.17445,-120.632,2021-08-15,sample_00364,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00085.png,fire,40.13924,-120.65598,2021-08-18,sample_00085,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00064.png,normal,33.847216569394455,-118.59018423061208,2021-08-08,sample_00064,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00468.png,normal,34.73114218040489,-119.50102233676627,2021-09-30,sample_00468,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00484.png,fire,38.65611,-120.5472,2021-08-17,sample_00484,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00552.png,fire,41.06913,-123.21355,2021-09-16,sample_00552,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00371.png,fire,40.30025,-120.83381,2021-08-17,sample_00371,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00460.png,fire,34.62296,-117.09977,2021-08-08,sample_00460,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00262.png,normal,40.508798554889964,-118.46040935319073,2021-10-30,sample_00262,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00529.png,fire,40.4194,-121.17782,2021-08-05,sample_00529,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00522.png,fire,41.63249,-123.34468,2021-09-08,sample_00522,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00397.png,normal,36.3929573709416,-119.29757527987445,2021-09-23,sample_00397,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00046.png,normal,35.65772110522674,-115.12321825570167,2021-07-11,sample_00046,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00142.png,fire,40.41911,-121.11555,2021-08-08,sample_00142,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00572.png,normal,39.257471549826626,-117.11863064001597,2021-08-28,sample_00572,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00048.png,fire,40.08179,-120.77437,2021-08-20,sample_00048,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00176.png,normal,40.498635874647576,-119.56177821976301,2021-10-04,sample_00176,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00491.png,fire,40.28561,-122.95384,2021-08-13,sample_00491,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00203.png,fire,35.66495,-118.51056,2021-08-19,sample_00203,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00141.png,fire,40.185,-121.30584,2021-07-29,sample_00141,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00345.png,normal,34.7813031402088,-114.686470274553,2021-08-05,sample_00345,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00401.png,normal,32.78698031767882,-120.74300306137053,2021-09-26,sample_00401,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00427.png,fire,36.47864,-118.7328,2021-09-15,sample_00427,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00010.png,fire,41.5162,-121.88198,2021-08-08,sample_00010,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00528.png,fire,40.36519,-121.11977,2021-08-10,sample_00528,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00094.png,fire,40.48861,-121.12207,2021-08-17,sample_00094,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00244.png,fire,40.52203,-121.21603,2021-08-31,sample_00244,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00356.png,normal,34.117407992107694,-120.17090869128512,2021-07-23,sample_00356,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00026.png,fire,38.69139,-120.52371,2021-08-17,sample_00026,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00044.png,fire,40.09506,-121.35668,2021-07-22,sample_00044,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00166.png,fire,40.4935,-121.32283,2021-08-16,sample_00166,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00543.png,fire,41.65417,-123.27747,2021-09-01,sample_00543,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00051.png,fire,40.10204,-121.29391,2021-07-22,sample_00051,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00092.png,fire,35.84947,-118.59586,2021-09-27,sample_00092,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00406.png,normal,36.98990600332046,-115.03760132880333,2021-10-10,sample_00406,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00075.png,normal,38.188870182969325,-114.20463838014362,2021-10-15,sample_00075,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00096.png,fire,38.83322,-120.0039,2021-08-31,sample_00096,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00314.png,normal,35.91136550402203,-114.02807933111382,2021-07-18,sample_00314,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00577.png,fire,40.11879,-121.05737,2021-08-06,sample_00577,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00198.png,normal,41.943290209692314,-116.2823288632093,2021-08-14,sample_00198,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00539.png,normal,37.779642140149875,-114.71656158592118,2021-07-14,sample_00539,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00009.png,normal,40.22571560653215,-121.98575074145039,2021-07-31,sample_00009,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00087.png,fire,40.00886,-120.70544,2021-08-28,sample_00087,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00006.png,fire,40.58791,-123.2879,2021-09-08,sample_00006,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00136.png,fire,40.1042,-121.10061,2021-08-09,sample_00136,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00585.png,fire,35.88414,-118.62562,2021-09-25,sample_00585,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00486.png,normal,36.68532436332814,-117.40591405150396,2021-09-04,sample_00486,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00199.png,fire,41.59353,-123.37214,2021-09-02,sample_00199,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00023.png,normal,35.23105713453933,-117.09317788577853,2021-08-23,sample_00023,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00471.png,normal,37.12923434419604,-120.774337855151,2021-08-03,sample_00471,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00018.png,fire,40.84401,-123.2559,2021-08-27,sample_00018,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00351.png,normal,41.410460882121114,-116.56971543532404,2021-09-27,sample_00351,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00115.png,normal,39.2243372733475,-118.07738345987752,2021-10-12,sample_00115,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00324.png,fire,38.57315,-120.45783,2021-08-19,sample_00324,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00191.png,normal,39.49095427875969,-121.68184685048314,2021-10-18,sample_00191,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00156.png,fire,38.67698,-120.32404,2021-08-21,sample_00156,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00053.png,normal,33.362565675315444,-116.49126040427556,2021-09-19,sample_00053,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00360.png,fire,40.04986,-121.00117,2021-07-24,sample_00360,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00446.png,fire,39.89323,-120.29569,2021-07-09,sample_00446,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00424.png,normal,32.66288984950103,-117.75112869590197,2021-07-18,sample_00424,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00521.png,fire,40.56693,-121.25327,2021-08-29,sample_00521,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00292.png,fire,38.69113,-120.22376,2021-08-27,sample_00292,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00079.png,normal,32.771094814326645,-118.23600182262868,2021-08-14,sample_00079,0
